msno,expiry,is_auto_renew,payment_plan_days,actual_amount_paid,plan_list_price,discount,has_activity_60d,recency_days,active_days_30,secs_30,unq_30,completion_ratio,activity_trend,tenure_days,n_prior_cycles,p_churn,is_churn,split
ydJQqa8dIgnWRuRMGreDwo9hQOuhTzwH5Ah9/eEi/a8=,2017-02-04,0,30,149,149,0,1,2,17,75192.916,216.0,0.9028213166144201,0.68,517,15,0.23840521,False,test
+by5VJNvVc5oqVVBt58svaU7SroSAtx5kE5wsGmjOWY=,2017-02-26,0,410,1788,1788,0,1,0,28,248764.52699999997,1043.0,0.7363636363636363,1.0,410,1,0.2384052,False,test
ffqR3BvGasPjtPvj/jdvYbA1602focZw7IjQt15r2aw=,2017-01-21,0,195,894,894,0,1,0,28,96121.42700000001,299.0,0.5668549905838042,0.9333333333333333,699,2,0.2384052,False,test
z20RmbW51AFM9ImFzCBIsbV35PVfx7PA8sMTtm3Kqj8=,2017-02-23,0,30,180,180,0,1,2,18,63034.193,222.0,0.9257950530035336,0.9,379,6,0.2384052,True,test
mYsp2iq1kI+Ez9t1QZiMw3NNocR9XNnLXFG/FNppirk=,2017-01-18,0,30,180,180,0,1,0,6,20149.893,90.0,0.5545454545454546,0.5454545454545454,69,3,0.1835531,False,test
fc5vVc3NJFLWVUGRHRoDW2FPf9Yg4uWCbYwsmBYzdlE=,2017-02-16,0,30,149,149,0,1,1,24,156493.318,821.0,0.47030185004868547,0.8888888888888888,409,13,0.18355308,False,test
FD4MlKVoNAFbzNKDrCbpUZFB+bHQJYyVxLMUA5dWfNI=,2017-01-14,0,30,149,149,0,1,1,17,316233.888,1243.0,0.9585613760750586,0.8095238095238095,730,21,0.18355308,False,test
MkVEZPPTpZLiL9XKIW9O4d2YYcxWHhiC1sdNdb39OXk=,2017-01-25,0,30,149,149,0,1,0,18,102311.01200000002,236.0,0.7872340425531915,1.2,719,22,0.18355308,False,test
WMA6LghaiZXSXHXmhmzrMX2sVTWZb8o9JY0JiWswxx0=,2017-02-04,0,30,149,149,0,1,0,19,36516.418000000005,347.0,0.15045871559633028,1.0555555555555556,63,2,0.18355308,False,test
j99U1/u7dthHsGVBZlmLfWrpLLJbYwoWsK9iLzlgXwE=,2017-01-18,0,30,180,180,0,1,0,29,134641.612,452.0,0.7151607963246555,5.8,30,1,0.18355308,False,test
6GH1MEofsDDj8tKDNh0svjwzOd09MyeZmqy1VF6tOg0=,2017-02-08,0,30,149,149,0,1,0,28,219787.082,872.0,0.5817091454272864,4.666666666666667,225,7,0.18355308,True,test
hxWh8AHqFV5X8BZc5cRZ2zYwL02OxjHH1VVP1Gvr7gU=,2017-01-23,0,30,180,180,0,1,3,24,169474.41100000002,509.0,0.7392776523702032,0.8275862068965517,120,4,0.18355308,True,test
6Vlo2geexu+OlLwL5FtUhDqGv2y8nFYZ6H6+AZN4iTY=,2017-02-27,0,30,149,149,0,1,0,26,160085.33999999997,563.0,0.8093278463648834,1.4444444444444444,169,5,0.18355308,True,test
klLV6zcX8Hf+JuqxlG6rgUMSTvSWi3P6oa00LSXYf1o=,2016-12-26,0,30,149,149,0,1,0,17,74940.312,290.0,0.8164893617021277,1.2142857142857142,30,1,0.18355308,False,test
hp0V6Qo7ohFBaNX/Wbezm9eY2pVY63wu55IwtRsq9kk=,2017-02-21,0,30,149,149,0,1,1,14,39173.02900000001,252.0,0.39775910364145656,1.5555555555555556,125,3,0.18355308,False,test
N8CgZ8rA8BSEdHQXfapeRpVHN0iD/1CoSEo2FaO1Mpg=,2017-01-14,0,30,149,149,0,1,0,18,779148.232,4002.0,0.9935181850918257,0.6923076923076923,722,18,0.18355308,False,test
2gLPHYc8aGYLQxYbcGo8bmwe92e5yd772c3M0DpWGkk=,2016-12-29,0,30,180,180,0,1,0,11,44443.641,178.0,0.8673469387755102,1.1,191,6,0.18355307,False,test
g7rVTAOjU4pfFRWHPzlQ4z4xz+K94OAMXs84KwJmBHc=,2017-02-19,0,30,149,149,0,1,1,15,55815.022,217.0,0.7591836734693878,0.8333333333333334,700,15,0.18355307,False,test
OwmTKqvx6+40bI+eOZm85G2yKKIQJ2cleWrDCM24k4I=,2017-02-18,0,30,149,149,0,1,0,13,68852.384,444.0,0.43538767395626243,0.8125,777,19,0.11801243,False,test
VO9OHtkHP+UStzARxPc4U7vBe3NqOrVuSdyoxeLLzi4=,2017-02-07,0,30,180,180,0,1,0,17,101563.938,540.0,0.5946398659966499,1.1333333333333333,163,5,0.11801243,False,test
8gOO6GeQ4Z+oB92zTV3ixFLC1lboCQlRxNDJm0HPmWM=,2017-01-03,0,30,149,149,0,1,0,26,134200.818,320.0,0.8085106382978723,0.9629629629629629,210,7,0.11801242,False,test
CQtBftHnjb6WXYLR7BU7mhneDMaIAp9unfwmWp4EF+k=,2017-01-31,1,30,180,180,0,1,22,2,1288.56,7.0,0.5714285714285714,0.2,62,3,0.08805032,False,test
uvuwSGMhhXljkOMeCuCpZl7wxSIknYGRWEJi4Y9wMWk=,2017-02-02,0,30,149,149,0,1,0,19,151355.719,546.0,0.7503267973856209,0.7037037037037037,63,2,0.08805032,False,test
pRR5CEm4/dfzEFynHWYkXVtx391TPtSO7QuRBUJOV0w=,2016-12-12,1,30,180,180,0,1,16,5,11805.553000000002,48.0,0.9375,0.19230769230769232,709,26,0.08805031,False,test
YkDSo3kcA9pdtH0LNqDF5fIkOk12x7IlXFxXn5DRFfc=,2017-01-21,1,30,149,149,0,1,12,10,66209.612,281.0,0.9050847457627119,10.0,731,12,0.08805031,True,test
ivX1S5OvgxiPvy77Hy0gU/8aX/3PA6Pwert5vycyJWk=,2017-02-06,0,30,149,149,0,1,0,21,76966.96399999999,608.0,0.3604336043360434,0.9545454545454546,531,14,0.07768744,False,test
0nikTc9IOOGgczHIRiSoQr3lIotV8lFP5QSbbqfZ6Eo=,2017-02-27,0,30,149,149,0,1,0,23,269470.82599999994,665.0,0.739100817438692,0.9583333333333334,629,7,0.07768744,False,test
pYZb23WFYHF+Y+ivT8rn61aNSQHDf14gEDVyb7az1Bk=,2017-01-27,0,30,149,149,0,1,0,23,169875.42599999998,847.0,0.6684378320935175,0.8518518518518519,140,4,0.07768744,False,test
khJeIrsjizlBRxoMPOyB3UeGq5lc2duu58mb3spaZ7U=,2016-12-05,0,30,149,149,0,1,1,29,459997.1150000001,1541.0,0.7907750832144556,1.0357142857142858,439,11,0.07768744,False,test
ds9jI9P/6vPRf4kVDxgGct892VvonzOP1iqkYflVENw=,2016-12-31,0,30,149,149,0,1,0,19,170087.974,583.0,0.9138418079096046,0.7916666666666666,339,10,0.07768744,False,test
7yXgx3Pn7NtoVEZNl7NCYnKVo8H6IHQGF/x3uY5u8Og=,2017-02-17,0,30,180,180,0,1,0,27,104225.48899999997,563.0,0.5744336569579288,1.35,754,24,0.07768744,False,test
aXDX/wfyrkE4w21qKd8cp39y7zxoTBIQAINmgMnl0dI=,2017-02-04,1,30,149,149,0,1,0,21,198484.38999999998,450.0,0.835920177383592,7.0,762,26,0.071428575,False,test
8d43ejP4pNJozwrwHFPuC/Uy2ssiiPsb/cs05GC7rxo=,2017-02-24,0,30,180,180,0,1,0,27,139215.27999999997,598.0,0.7653194263363755,1.125,127,5,0.071428575,False,test
Nd/knHceHVWSe4AI8WaPJUIg8SlEmk4q86gSt58pVss=,2017-02-13,1,30,149,149,0,1,0,28,232511.47600000002,1140.0,0.5389030612244898,28.0,242,5,0.061538465,False,test
y4WEncNnw6+aQAnEHFu9leGlYQqWMROFCitzOhtAz3s=,2017-02-01,0,30,149,149,0,1,0,29,203495.90200000006,919.0,0.6860254083484574,1.0357142857142858,745,21,0.061538465,False,test
CQwJDupq91cqVDS5Z0JHF/7ZZYftZW7gay+g4sy8wMI=,2017-02-25,1,30,180,180,0,1,1,13,36316.40200000001,88.0,0.6612903225806451,4.333333333333333,31,1,0.061538465,False,test
uUSjHppR5plv1NStUz66X8Ju1VaCwga0YGq6JuSc6dI=,2017-01-25,0,30,180,180,0,1,0,27,236047.86599999998,977.0,0.6101190476190477,0.9,396,14,0.061538465,False,test
oV23+JMb/JzCJiLROjlYkxDkdPYCUZIRMog9PENWEPM=,2017-02-25,0,30,180,180,0,1,0,29,217597.209,975.0,0.773356401384083,1.1153846153846154,516,17,0.061538465,False,test
GvKXLopkdFGj44u4nx5SZ9P7wxFOYQxLV+QM617lIZc=,2017-01-21,1,30,180,180,0,1,1,21,65174.609000000004,360.0,0.4743083003952569,4.2,244,8,0.061538465,False,test
nhvk1tdJut/cL8cQgdYNK54lHwF2p2lcgLsMnskidas=,2016-12-07,1,30,180,180,0,1,6,7,37116.414,43.0,0.9466666666666667,2.3333333333333335,29,1,0.06153846,True,test
b4SOZGeddarc//qJ5f4IcuTNNXm77f0nd/SWO8RypYs=,2016-12-15,0,30,149,149,0,1,0,30,209900.67700000003,695.0,0.9294117647058824,1.1111111111111112,271,10,0.06153846,False,test
imew+5bFUJnL88TP6Sb5WcFO+wbqDDNADeBMA6oJ+dM=,2017-02-28,1,30,149,149,0,1,16,1,96.209,1.0,0.0,0.2,541,19,0.06153846,False,test
KOxrz1ea8eJjG2xhMSpv0OZjklFD2w7US4uYbpudItU=,2016-12-08,0,30,180,180,0,1,0,29,312330.0530000001,1515.0,0.6693136698808848,1.0,605,21,0.06153846,False,test
gE1sv1NYngCdorhx0fltx6wK5gHnLM+faf17TzqLSgQ=,2017-01-31,1,30,149,149,0,1,44,0,0.0,0.0,0.0,0.0,672,21,0.06153846,False,test
aRWt7s+IxB1EmnDK4HOEe/+NX8JnjitfzcZKwLds4CM=,2016-12-06,0,30,149,149,0,1,0,29,157782.365,524.0,0.8786039453717754,1.0740740740740742,685,22,0.06153846,False,test
nPTjcTAhlIHXPu2GaemkAhhRvf8OR8m49my54VDbTBw=,2017-01-14,1,30,149,149,0,1,0,19,48221.219,239.0,0.5910780669144982,19.0,593,2,0.06153846,False,test
BBmPItx/Xge1tTbZ6g8MOtO3kax9ZiwR9r0KwqkGWYA=,2017-01-12,0,30,149,149,0,1,0,28,384546.6209999999,1483.0,0.7582540570789031,1.0,728,15,0.06153846,False,test
LThaiVqGGnVTPmTcmwN/LLo4fVb5dzkduzd7s1SgzIA=,2017-01-10,0,30,180,180,0,1,0,30,950602.959,3166.0,0.8126468703268532,1.0,570,13,0.06153846,False,test
J0S0D7zVMEk+Lu+b0XpWYw6m0aizdINvz5C8UjIGUow=,2017-01-18,0,30,180,180,0,1,0,30,315213.566,1560.0,0.5592243186582809,1.0,740,22,0.06153846,False,test
Ts9ML67TyWThNCRFhFlXQHCGCVarQ/hyzrgO9c0R5Ng=,2017-01-07,1,30,149,149,0,1,24,2,1326.908,12.0,0.4166666666666667,0.07407407407407407,730,25,0.06153846,True,test
Zg2p6fBWZyvVM583gWkcYYrMwN1ltEw/NHodcLYmNaI=,2017-01-05,0,30,149,149,0,1,0,28,222985.61,1302.0,0.3417540514775977,1.3333333333333333,468,15,0.061538458,False,test
kemB9B7499uZRq0XMCeCWsSfBN8auzqcJK1thZ3Xv2o=,2017-01-09,1,30,180,180,0,1,5,9,46339.73,187.0,0.6571428571428571,0.5,702,24,0.061538458,False,test
kJNP+YctTn/U1WadVHRITE8qXYBaiX0vOqR/mcLmGnI=,2017-01-16,1,30,149,149,0,1,1,27,221066.94900000002,730.0,0.7021791767554479,13.5,31,2,0.061538458,False,test
3Vg4UbAwuTrukLNPlxhM1Qr3qYdo/ONbnYtZsojzODs=,2016-12-31,1,30,149,149,0,1,11,4,5462.023,21.0,0.42857142857142855,4.0,641,20,0.046722908,False,test
+NZnaUFw+tBYOoPHpO3XBh7nnE4N4xzpRdhhnWP8YOM=,2016-12-14,1,30,180,180,0,0,60,0,0.0,0.0,0.0,0.0,308,10,0.046722908,False,test
+LtSaZtUIbkvp8sfCSZ9lDzI0vQI350HtB+epQY16Qs=,2017-02-21,1,30,99,99,0,1,0,18,89808.31300000001,435.0,0.7395833333333334,9.0,31,2,0.046722908,False,test
TdOVF9c3rHxlKujFbl50qRKtVOSdsY8pMG51V+jtPVI=,2017-02-28,1,30,149,149,0,1,6,4,11135.415,55.0,0.7090909090909091,0.36363636363636365,700,22,0.046722908,False,test
qlGIfAb0Q++sWn38wJkbo+kFO/b3fcIdO2feayerGfw=,2017-02-22,1,30,149,149,0,1,9,1,301.734,4.0,0.0,0.0,783,27,0.046722908,False,test
uY1+L3hPjKvO0tQueM4Gsns9KwHGC9gvBVrMJW355M0=,2016-12-31,1,30,149,149,0,1,7,5,20013.196,103.0,0.5583333333333333,0.38461538461538464,641,20,0.046722908,False,test
e67IVecMhyFXxzT3qNw6AM2GUk/6OOqVyMaFgAUwb7U=,2016-12-13,1,30,180,180,0,1,1,6,59886.02500000001,64.0,0.9313304721030042,0.3,124,5,0.046722908,False,test
+uNb2I76C7/adiptmrU7CDDNtu3sbneA6U9AWWeN0Qo=,2017-02-25,1,30,149,149,0,1,8,3,4949.743,24.0,0.875,0.2,457,16,0.046722908,False,test
WhdbrdXG6gcgSQf/IgsYCzsok+h4cnukRLP9o0vci4A=,2017-02-28,1,30,149,149,0,1,18,5,59832.844999999994,161.0,0.9049429657794676,0.45454545454545453,767,23,0.046722908,False,test
+L3KDldNV0VEo4bbcU5YUaUP3yFxio/WrApA8PDOlhA=,2017-01-09,1,30,149,149,0,1,12,1,1026.116,7.0,0.0,0.0,731,25,0.046722908,False,test
EtyjtTGb7myIaid+73A4EkBDB8ukZKsENIgKx1gLZhU=,2016-12-31,1,30,149,149,0,1,17,5,970.3299999999999,7.0,0.125,0.4166666666666667,641,20,0.046722908,False,test
9SUH0skiJ0SJkLbr9z56dlluD3qK8//DmoJQqKLspvU=,2016-12-11,1,30,180,180,0,1,5,9,49493.619,234.0,0.7732793522267206,1.8,126,5,0.046722904,False,test
Gk8ReIJVavvwy7VEuCm/ycXFUoGMYs1U1j1MFgjQN6s=,2017-01-01,0,30,149,149,0,1,0,29,227977.919,1515.0,0.42264914054600605,0.9666666666666667,170,5,0.046722904,True,test
ldwnYYxMssU1i2Yc5RhcDIe0u+vEF4r0CYXRpSxTw4E=,2017-01-13,1,30,149,149,0,1,4,1,195.473,1.0,0.0,0.0,731,25,0.046722904,False,test
pp+Oosf5Q9lmFxqR5vrpWPRXy5gOUl6Lmn/nMAQ9n54=,2017-01-04,1,30,180,180,0,1,5,8,25501.071999999996,129.0,0.6811594202898551,1.0,729,20,0.046722904,False,test
QX+/p40GfpaPVy2tkw1Up2UeB4dNizjWD8R7hh1epgM=,2016-12-10,0,30,149,149,0,1,0,30,353159.7550000001,1861.0,0.5993560257589696,1.0344827586206897,568,17,0.046722904,False,test
/oMGWzJKa+HPhl0SKILPSdigz8zXEunMjL/2B/RLDaI=,2016-12-06,0,30,149,149,0,1,0,30,593597.291,1722.0,0.7254038179148311,1.0,410,14,0.046722904,False,test
I5O22AzurgPwjUhi7xCCfgTKadd3t90CVzK2XeFjOkM=,2017-01-24,1,30,149,149,0,1,27,1,327.148,2.0,1.0,1.0,731,25,0.04327666,False,test
E9Y+ofMhuykjTzb8GTx4W/OEcNa98b2aqAnuwO3lX64=,2017-01-03,1,30,149,149,0,1,7,4,4150.488,12.0,0.9230769230769231,4.0,727,25,0.04327666,False,test
0YX1n3m16ShuI1Kh12t4Kuj1SA1ZiRbAvEQA3HdxnB0=,2017-01-26,1,30,149,149,0,1,4,9,19370.233000000004,119.0,0.44751381215469616,0.0,730,24,0.04327666,False,test
L2V/V43HQocNyZgQqRRxeEG4GHQbyB2nm+ncqzPQTKo=,2017-02-22,1,30,149,149,0,1,4,4,3752.9860000000003,17.0,0.6470588235294118,0.23529411764705882,762,25,0.04327666,False,test
gNsqh7BmIQhR04NoHJ/IVJ705n2Lhd3+haYKSMwIR3w=,2017-01-01,1,30,149,149,0,1,0,8,12857.049,63.0,0.6455696202531646,0.0,30,2,0.04327666,False,test
OERU5Ct5ReSj/H5vBzFidSIhDUtSeDm1DIWRpypBY7M=,2017-01-01,1,30,149,149,0,1,1,27,201217.03999999998,857.0,0.4479768786127168,0.0,611,4,0.04327666,False,test
hly8/DxIzItnxAw0lthDpYoRbBT8VYDrlrIy2BqfdUg=,2017-01-03,1,30,149,149,0,1,8,5,5396.963,28.0,0.6333333333333333,0.5,710,25,0.04327666,False,test
tJ+rPe8FghESmq0z/+wb5qxRixTdaNmsGYH9PetQOvI=,2016-12-05,1,30,149,149,0,1,1,10,22598.988999999998,121.0,0.42962962962962964,0.37037037037037035,700,24,0.02910959,False,test
hj6p1nAsUgdDWLTWsv5hxqDI/ek0wlzrFf5kPq8l92s=,2017-02-13,1,30,149,149,0,1,10,7,18616.79,88.0,0.6632653061224489,0.7,762,26,0.027595272,False,test
H6FNY+Joufq7XqBw8wDN3XQbDMIei3aKG4Op52q8cN8=,2017-01-27,1,30,149,149,0,1,4,6,9046.569000000001,39.0,0.8222222222222222,0.6,731,25,0.02759527,False,test
n8dScXNSeAPyfGJvU3FtKmCEJOsOigtDz88K3mWSwcE=,2017-02-06,1,30,180,180,0,1,0,27,243418.72199999998,1003.0,0.8459409594095941,3.0,764,13,0.02759527,False,test
Lr/a/vBiHmWQWfx0bxuEUHuw3WZfzDjSIN+t9zZWrdc=,2017-02-26,1,30,149,149,0,1,7,7,25292.496,55.0,0.6029411764705882,1.0,761,25,0.026785716,False,test
pWG/b+ekkPIP89GEu5Ad/89GjQwSewtzG1lEeeXvVRU=,2016-12-10,1,30,149,149,0,1,8,12,95763.74500000001,232.0,0.8528138528138528,0.8571428571428571,700,24,0.026785716,False,test
hpHqLInEAPLg7gJI8gaR1gyQMNUAiP31iNa5FKgn3B8=,2017-01-23,1,30,149,149,0,1,6,12,81069.185,281.0,0.8783068783068783,0.75,183,7,0.026785715,False,test
GGWXixQ3qY8a9yhfQ9ZYBeBgweyoHC9JeramNzgJ7TM=,2017-02-24,1,30,149,149,0,1,0,3,4382.813,19.0,0.32653061224489793,3.0,762,25,0.026785713,False,test
dMXY1ZxoKMCyi+qBufA7w5/nxb/9bovF+EHKZ+QYqu8=,2017-02-05,1,30,149,149,0,1,1,10,44923.0,378.0,0.3248730964467005,0.4,762,17,0.022113021,False,test
3THkLg2MvzBxuQW0cTihorIpS9voyp8czJJLlT33NQk=,2017-02-28,1,30,149,149,0,1,1,6,8297.563,55.0,0.24,0.5454545454545454,783,26,0.022113021,False,test
STuF7frrcINsaF4t95Nusqk1qlUT1+wCO7Pf+TCcJGA=,2017-02-22,1,30,180,180,0,1,0,4,7343.797,17.0,0.6842105263157895,0.8,148,5,0.019770663,False,test
xR9zR4cIIXmLtCDgLptwLFC3Z+BZHU774bi3o17TMrk=,2016-12-24,1,30,180,180,0,1,0,26,76193.17700000003,256.0,0.6049382716049383,0.896551724137931,712,25,0.019770663,False,test
SRoyBDaoDoIrZPX6ZqQjwQc8olLA3VP6RQw5McZ8qAs=,2017-01-20,1,30,180,180,0,1,0,26,80325.46299999999,276.0,0.9161490683229814,1.7333333333333334,728,23,0.019770663,False,test
ndoCLuBpiq1W8aodgwrWC/hDkOljtrEU/Q4UJSUJ9ME=,2017-01-19,1,30,149,149,0,1,4,12,147915.592,591.0,0.6834804539722572,0.8,396,13,0.019770661,False,test
X/xZqfkiyyWB3AnrpvdY4iu/I+DchlqbgShzOmqZWTM=,2016-12-22,1,30,149,149,0,1,3,15,97498.45000000001,378.0,0.8904761904761904,0.9375,213,7,0.019770661,False,test
ZpHpRLBMTpDYB63tiOsCam+NKPNnIZyC3n9KmvddANg=,2017-01-19,1,30,149,149,0,1,1,6,20249.296000000002,89.0,0.6434782608695652,2.0,305,11,0.019770661,False,test
sm1z3UwjEY4Go+9Rd335302SH4Jk9Onvm/2feOAnxno=,2017-01-11,1,30,180,180,0,1,0,23,108404.51499999998,416.0,0.7830188679245284,0.8518518518518519,214,7,0.019770661,False,test
9zRkjaMEcmOP/EzvZzsykr+RgNqkmzI/bwM3DNjOPDs=,2017-01-31,1,30,149,149,0,1,0,25,333766.123,1018.0,0.9643939393939394,3.125,672,21,0.019770661,False,test
GswPn689Uc1ZIDWF02Fn3DIhEt5Abpjz32C0o/a4kHY=,2017-01-31,1,30,149,149,0,1,3,3,1803.4899999999998,17.0,0.24,1.0,672,21,0.019770661,False,test
